bin,lo,hi,count,confidence,accuracy,gap,device,precision,variant
0,0.0,0.1,24,0.08829198405146599,0.0,0.08829198405146599,jetson,fp32,baseline
1,0.1,0.2,437,0.16081891193542655,0.07322654462242563,0.08759236731300092,jetson,fp32,baseline
2,0.2,0.30000000000000004,485,0.2437412494236661,0.2865979381443299,0.04285668872066378,jetson,fp32,baseline
3,0.30000000000000004,0.4,161,0.342248842397832,0.484472049689441,0.14222320729160903,jetson,fp32,baseline
4,0.4,0.5,50,0.4399778586626053,0.64,0.2000221413373947,jetson,fp32,baseline
5,0.5,0.6000000000000001,12,0.5357209344704946,0.9166666666666666,0.380945732196172,jetson,fp32,baseline
6,0.6000000000000001,0.7000000000000001,1,0.624363124370575,1.0,0.37563687562942505,jetson,fp32,baseline
7,0.7000000000000001,0.8,0,,,,jetson,fp32,baseline
8,0.8,0.9,0,,,,jetson,fp32,baseline
9,0.9,1.0,0,,,,jetson,fp32,baseline
0,0.0,0.1,220,0.0555808780439706,0.022727272727272728,0.03285360531669787,jetson,fp32,logitKD
1,0.1,0.2,269,0.14594082055149468,0.05947955390334572,0.08646126664814896,jetson,fp32,logitKD
2,0.2,0.30000000000000004,181,0.2505556658651289,0.13259668508287292,0.11795898078225597,jetson,fp32,logitKD
3,0.30000000000000004,0.4,174,0.3451969029232003,0.2988505747126437,0.04634632821055662,jetson,fp32,logitKD
4,0.4,0.5,152,0.443109351553415,0.4605263157894737,0.017416964236058652,jetson,fp32,logitKD
5,0.5,0.6000000000000001,93,0.5392979684696403,0.6129032258064516,0.07360525733681134,jetson,fp32,logitKD
6,0.6000000000000001,0.7000000000000001,29,0.6451708900517431,0.7241379310344828,0.07896704098273966,jetson,fp32,logitKD
7,0.7000000000000001,0.8,30,0.7412292758623759,0.9,0.15877072413762416,jetson,fp32,logitKD
8,0.8,0.9,17,0.8387139439582825,0.9411764705882353,0.10246252662995281,jetson,fp32,logitKD
9,0.9,1.0,5,0.9195679903030396,1.0,0.0804320096969604,jetson,fp32,logitKD
0,0.0,0.1,247,0.0581157579810664,0.02834008097165992,0.02977567700940648,jetson,fp32,featureKD
1,0.1,0.2,250,0.14791434514522553,0.048,0.09991434514522553,jetson,fp32,featureKD
2,0.2,0.30000000000000004,177,0.249538314207799,0.1694915254237288,0.0800467887840702,jetson,fp32,featureKD
3,0.30000000000000004,0.4,186,0.3498343934294998,0.3010752688172043,0.04875912461229548,jetson,fp32,featureKD
4,0.4,0.5,155,0.44493853103729986,0.4967741935483871,0.05183566251108723,jetson,fp32,featureKD
5,0.5,0.6000000000000001,71,0.5432217490505165,0.5915492957746479,0.04832754672413142,jetson,fp32,featureKD
6,0.6000000000000001,0.7000000000000001,38,0.6464490874817497,0.6842105263157895,0.03776143883403982,jetson,fp32,featureKD
7,0.7000000000000001,0.8,23,0.7467090902121171,0.9130434782608695,0.16633438804875245,jetson,fp32,featureKD
8,0.8,0.9,20,0.8367477715015411,1.0,0.16325222849845888,jetson,fp32,featureKD
9,0.9,1.0,3,0.9100727637608846,0.6666666666666666,0.243406097094218,jetson,fp32,featureKD
0,0.0,0.1,87,0.07958573944352824,0.011494252873563218,0.06809148656996503,jetson,fp32,featureHardKD
1,0.1,0.2,513,0.15238194044163816,0.08382066276803118,0.06856127767360698,jetson,fp32,featureHardKD
2,0.2,0.30000000000000004,361,0.24337714076702616,0.32132963988919666,0.0779524991221705,jetson,fp32,featureHardKD
3,0.30000000000000004,0.4,137,0.33610380022195135,0.5328467153284672,0.19674291510651581,jetson,fp32,featureHardKD
4,0.4,0.5,51,0.4479643982999465,0.7843137254901961,0.33634932719024957,jetson,fp32,featureHardKD
5,0.5,0.6000000000000001,17,0.5364450672093559,0.9411764705882353,0.40473140337887936,jetson,fp32,featureHardKD
6,0.6000000000000001,0.7000000000000001,4,0.6193006187677383,1.0,0.38069938123226166,jetson,fp32,featureHardKD
7,0.7000000000000001,0.8,0,,,,jetson,fp32,featureHardKD
8,0.8,0.9,0,,,,jetson,fp32,featureHardKD
9,0.9,1.0,0,,,,jetson,fp32,featureHardKD
0,0.0,0.1,24,0.08837169750283162,0.0,0.08837169750283162,jetson,fp16,baseline
1,0.1,0.2,434,0.16048810955497525,0.07373271889400922,0.08675539066096603,jetson,fp16,baseline
2,0.2,0.30000000000000004,489,0.24352533323023703,0.28629856850715746,0.042773235276920424,jetson,fp16,baseline
3,0.30000000000000004,0.4,162,0.3429696298675773,0.48148148148148145,0.13851185161390417,jetson,fp16,baseline
4,0.4,0.5,48,0.44180850436290103,0.6458333333333334,0.20402482897043234,jetson,fp16,baseline
5,0.5,0.6000000000000001,12,0.535712311665217,0.9166666666666666,0.3809543550014496,jetson,fp16,baseline
6,0.6000000000000001,0.7000000000000001,1,0.6229182481765747,1.0,0.3770817518234253,jetson,fp16,baseline
7,0.7000000000000001,0.8,0,,,,jetson,fp16,baseline
8,0.8,0.9,0,,,,jetson,fp16,baseline
9,0.9,1.0,0,,,,jetson,fp16,baseline
0,0.0,0.1,220,0.05552609970327467,0.022727272727272728,0.03279882697600194,jetson,fp16,logitKD
1,0.1,0.2,270,0.14593672702709834,0.05925925925925926,0.08667746776783908,jetson,fp16,logitKD
2,0.2,0.30000000000000004,180,0.25046415999531746,0.13333333333333333,0.11713082666198413,jetson,fp16,logitKD
3,0.30000000000000004,0.4,175,0.345153227022716,0.29714285714285715,0.04801036987985885,jetson,fp16,logitKD
4,0.4,0.5,152,0.44341032108978223,0.46710526315789475,0.023694942068112512,jetson,fp16,logitKD
5,0.5,0.6000000000000001,92,0.5395050100658251,0.6086956521739131,0.06919064210808801,jetson,fp16,logitKD
6,0.6000000000000001,0.7000000000000001,29,0.6445934793044781,0.7241379310344828,0.07954445173000468,jetson,fp16,logitKD
7,0.7000000000000001,0.8,30,0.7410855670770009,0.9,0.15891443292299912,jetson,fp16,logitKD
8,0.8,0.9,17,0.8385037183761597,0.9411764705882353,0.10267275221207561,jetson,fp16,logitKD
9,0.9,1.0,5,0.9191923141479492,1.0,0.08080768585205078,jetson,fp16,logitKD
0,0.0,0.1,247,0.0583313330084176,0.02834008097165992,0.02999125203675768,jetson,fp16,featureKD
1,0.1,0.2,248,0.14782127999370137,0.04838709677419355,0.09943418321950782,jetson,fp16,featureKD
2,0.2,0.30000000000000004,175,0.24831349994455065,0.1657142857142857,0.08259921423026495,jetson,fp16,featureKD
3,0.30000000000000004,0.4,190,0.34876541620806645,0.3,0.04876541620806646,jetson,fp16,featureKD
4,0.4,0.5,155,0.4450730331482426,0.4967741935483871,0.0517011604001445,jetson,fp16,featureKD
5,0.5,0.6000000000000001,71,0.5437253025216116,0.5915492957746479,0.04782399325303632,jetson,fp16,featureKD
6,0.6000000000000001,0.7000000000000001,38,0.6471604720542306,0.6842105263157895,0.03705005426155894,jetson,fp16,featureKD
7,0.7000000000000001,0.8,24,0.7491061488787333,0.9166666666666666,0.16756051778793335,jetson,fp16,featureKD
8,0.8,0.9,19,0.8378051613506518,1.0,0.16219483864934825,jetson,fp16,featureKD
9,0.9,1.0,3,0.9101028442382812,0.6666666666666666,0.24343617757161462,jetson,fp16,featureKD
0,0.0,0.1,87,0.07940647327180567,0.011494252873563218,0.06791222039824245,jetson,fp16,featureHardKD
1,0.1,0.2,516,0.152490366437985,0.08333333333333333,0.06915703310465167,jetson,fp16,featureHardKD
2,0.2,0.30000000000000004,359,0.24371460818978738,0.3286908077994429,0.0849761996096555,jetson,fp16,featureHardKD
3,0.30000000000000004,0.4,136,0.33606241884477,0.5220588235294118,0.1859964046846418,jetson,fp16,featureHardKD
4,0.4,0.5,51,0.44784530821968527,0.7843137254901961,0.3364684172705108,jetson,fp16,featureHardKD
5,0.5,0.6000000000000001,17,0.5366951507680556,0.9411764705882353,0.40448131982017965,jetson,fp16,featureHardKD
6,0.6000000000000001,0.7000000000000001,4,0.6195529103279114,1.0,0.3804470896720886,jetson,fp16,featureHardKD
7,0.7000000000000001,0.8,0,,,,jetson,fp16,featureHardKD
8,0.8,0.9,0,,,,jetson,fp16,featureHardKD
9,0.9,1.0,0,,,,jetson,fp16,featureHardKD
0,0.0,0.1,3,0.08876851697762807,0.0,0.08876851697762807,jetson,int8,baseline
1,0.1,0.2,395,0.1679984749683851,0.09620253164556962,0.07179594332281548,jetson,int8,baseline
2,0.2,0.30000000000000004,567,0.24143443242162202,0.2716049382716049,0.030170505849982904,jetson,int8,baseline
3,0.30000000000000004,0.4,149,0.33898163421842076,0.4429530201342282,0.10397138591580746,jetson,int8,baseline
4,0.4,0.5,52,0.44005394268494386,0.5961538461538461,0.1560999034689023,jetson,int8,baseline
5,0.5,0.6000000000000001,4,0.5227071046829224,1.0,0.47729289531707764,jetson,int8,baseline
6,0.6000000000000001,0.7000000000000001,0,,,,jetson,int8,baseline
7,0.7000000000000001,0.8,0,,,,jetson,int8,baseline
8,0.8,0.9,0,,,,jetson,int8,baseline
9,0.9,1.0,0,,,,jetson,int8,baseline
0,0.0,0.1,110,0.0681629675525156,0.03636363636363636,0.03179933118887923,jetson,int8,logitKD
1,0.1,0.2,241,0.1533043851372612,0.08298755186721991,0.07031683327004128,jetson,int8,logitKD
2,0.2,0.30000000000000004,264,0.2473938905379989,0.13636363636363635,0.11103025417436255,jetson,int8,logitKD
3,0.30000000000000004,0.4,235,0.34802241908743026,0.24680851063829787,0.10121390844913239,jetson,int8,logitKD
4,0.4,0.5,180,0.445475184586313,0.43333333333333335,0.012141851252979674,jetson,int8,logitKD
5,0.5,0.6000000000000001,81,0.5414706196314023,0.6172839506172839,0.07581333098588161,jetson,int8,logitKD
6,0.6000000000000001,0.7000000000000001,35,0.6500818916729518,0.7428571428571429,0.09277525118419105,jetson,int8,logitKD
7,0.7000000000000001,0.8,16,0.7383775971829891,0.875,0.13662240281701088,jetson,int8,logitKD
8,0.8,0.9,8,0.8192024007439613,0.875,0.055797599256038666,jetson,int8,logitKD
9,0.9,1.0,0,,,,jetson,int8,logitKD
0,0.0,0.1,14,0.09385423309036664,0.0,0.09385423309036664,jetson,int8,featureKD
1,0.1,0.2,166,0.15462375840688325,0.03614457831325301,0.11847918009363023,jetson,int8,featureKD
2,0.2,0.30000000000000004,255,0.25236674687441657,0.18823529411764706,0.06413145275676951,jetson,int8,featureKD
3,0.30000000000000004,0.4,256,0.35106769227422774,0.22265625,0.12841144227422774,jetson,int8,featureKD
4,0.4,0.5,162,0.45051889415876367,0.2222222222222222,0.22829667193654146,jetson,int8,featureKD
5,0.5,0.6000000000000001,168,0.5473286534349123,0.31547619047619047,0.23185246295872186,jetson,int8,featureKD
6,0.6000000000000001,0.7000000000000001,94,0.6481688212841115,0.5957446808510638,0.05242414043304766,jetson,int8,featureKD
7,0.7000000000000001,0.8,44,0.7388191494074735,0.6363636363636364,0.10245551304383715,jetson,int8,featureKD
8,0.8,0.9,10,0.8331175684928894,0.8,0.03311756849288938,jetson,int8,featureKD
9,0.9,1.0,1,0.9000443816184998,1.0,0.09995561838150024,jetson,int8,featureKD
0,0.0,0.1,21,0.08826725025262151,0.0,0.08826725025262151,jetson,int8,featureHardKD
1,0.1,0.2,440,0.15805979875678366,0.06363636363636363,0.09442343512042004,jetson,int8,featureHardKD
2,0.2,0.30000000000000004,482,0.24648161767305674,0.2821576763485477,0.03567605867549098,jetson,int8,featureHardKD
3,0.30000000000000004,0.4,203,0.3381312047613078,0.5517241379310345,0.21359293316972666,jetson,int8,featureHardKD
4,0.4,0.5,24,0.4294496203462283,0.7083333333333334,0.27888371298710507,jetson,int8,featureHardKD
5,0.5,0.6000000000000001,0,,,,jetson,int8,featureHardKD
6,0.6000000000000001,0.7000000000000001,0,,,,jetson,int8,featureHardKD
7,0.7000000000000001,0.8,0,,,,jetson,int8,featureHardKD
8,0.8,0.9,0,,,,jetson,int8,featureHardKD
9,0.9,1.0,0,,,,jetson,int8,featureHardKD
0,0.0,0.1,24,0.08826332787672679,0.0,0.08826332787672679,legion,fp32,baseline
1,0.1,0.2,434,0.16059935772748588,0.07142857142857142,0.08917078629891445,legion,fp32,baseline
2,0.2,0.30000000000000004,490,0.24361287124302922,0.28775510204081634,0.04414223079778712,legion,fp32,baseline
3,0.30000000000000004,0.4,160,0.3430807748809457,0.48125,0.13816922511905433,legion,fp32,baseline
4,0.4,0.5,50,0.4417113882303238,0.66,0.21828861176967623,legion,fp32,baseline
5,0.5,0.6000000000000001,11,0.5388650027188387,0.9090909090909091,0.3702259063720703,legion,fp32,baseline
6,0.6000000000000001,0.7000000000000001,1,0.6243069767951965,1.0,0.37569302320480347,legion,fp32,baseline
7,0.7000000000000001,0.8,0,,,,legion,fp32,baseline
8,0.8,0.9,0,,,,legion,fp32,baseline
9,0.9,1.0,0,,,,legion,fp32,baseline
0,0.0,0.1,220,0.05558470737993378,0.022727272727272728,0.032857434652661055,legion,fp32,logitKD
1,0.1,0.2,269,0.1459096489010247,0.05947955390334572,0.08643009499767898,legion,fp32,logitKD
2,0.2,0.30000000000000004,180,0.2503608909746011,0.13333333333333333,0.1170275576412678,legion,fp32,logitKD
3,0.30000000000000004,0.4,174,0.3445917282296323,0.2988505747126437,0.0457411535169886,legion,fp32,logitKD
4,0.4,0.5,153,0.44289983292810275,0.45751633986928103,0.014616506941178276,legion,fp32,logitKD
5,0.5,0.6000000000000001,93,0.5393023144814276,0.6129032258064516,0.073600911325024,legion,fp32,logitKD
6,0.6000000000000001,0.7000000000000001,28,0.6434290132352284,0.75,0.10657098676477161,legion,fp32,logitKD
7,0.7000000000000001,0.8,31,0.7399476285903684,0.8709677419354839,0.13102011334511543,legion,fp32,logitKD
8,0.8,0.9,17,0.8387336064787472,0.9411764705882353,0.10244286410948811,legion,fp32,logitKD
9,0.9,1.0,5,0.9194467067718506,1.0,0.08055329322814941,legion,fp32,logitKD
0,0.0,0.1,246,0.05797530599392769,0.028455284552845527,0.02952002144108216,legion,fp32,featureKD
1,0.1,0.2,250,0.14754391169548034,0.048,0.09954391169548034,legion,fp32,featureKD
2,0.2,0.30000000000000004,179,0.2493703493525862,0.16759776536312848,0.08177258398945772,legion,fp32,featureKD
3,0.30000000000000004,0.4,184,0.3500632815386938,0.29891304347826086,0.05115023806043295,legion,fp32,featureKD
4,0.4,0.5,156,0.4448436731711412,0.5,0.05515632682885879,legion,fp32,featureKD
5,0.5,0.6000000000000001,71,0.5430467682825008,0.5915492957746479,0.04850252749214712,legion,fp32,featureKD
6,0.6000000000000001,0.7000000000000001,37,0.6451948558962023,0.6756756756756757,0.030480819779473367,legion,fp32,featureKD
7,0.7000000000000001,0.8,25,0.7469399142265319,0.92,0.1730600857734681,legion,fp32,featureKD
8,0.8,0.9,19,0.8387904700480009,1.0,0.1612095299519991,legion,fp32,featureKD
9,0.9,1.0,3,0.9104263385136923,0.6666666666666666,0.24375967184702563,legion,fp32,featureKD
0,0.0,0.1,88,0.07942423948340795,0.011363636363636364,0.06806060311977158,legion,fp32,featureHardKD
1,0.1,0.2,515,0.15232887538602052,0.08349514563106795,0.06883372975495257,legion,fp32,featureHardKD
2,0.2,0.30000000000000004,359,0.24356604004304722,0.32590529247910865,0.08233925243606144,legion,fp32,featureHardKD
3,0.30000000000000004,0.4,136,0.33588673853698897,0.5294117647058824,0.1935250261688934,legion,fp32,featureHardKD
4,0.4,0.5,52,0.4486943454696582,0.7884615384615384,0.33976719299188024,legion,fp32,featureHardKD
5,0.5,0.6000000000000001,16,0.5387433096766472,0.9375,0.3987566903233528,legion,fp32,featureHardKD
6,0.6000000000000001,0.7000000000000001,4,0.6182514131069183,1.0,0.38174858689308167,legion,fp32,featureHardKD
7,0.7000000000000001,0.8,0,,,,legion,fp32,featureHardKD
8,0.8,0.9,0,,,,legion,fp32,featureHardKD
9,0.9,1.0,0,,,,legion,fp32,featureHardKD
0,0.0,0.1,24,0.08850785158574581,0.0,0.08850785158574581,legion,fp16,baseline
1,0.1,0.2,436,0.16073669790538078,0.07339449541284404,0.08734220249253674,legion,fp16,baseline
2,0.2,0.30000000000000004,485,0.24340986630965755,0.2845360824742268,0.04112621616456924,legion,fp16,baseline
3,0.30000000000000004,0.4,162,0.34175175465183494,0.4876543209876543,0.14590256633581938,legion,fp16,baseline
4,0.4,0.5,50,0.440229811668396,0.64,0.19977018833160404,legion,fp16,baseline
5,0.5,0.6000000000000001,12,0.5361019968986511,0.9166666666666666,0.3805646697680155,legion,fp16,baseline
6,0.6000000000000001,0.7000000000000001,1,0.6246370077133179,1.0,0.37536299228668213,legion,fp16,baseline
7,0.7000000000000001,0.8,0,,,,legion,fp16,baseline
8,0.8,0.9,0,,,,legion,fp16,baseline
9,0.9,1.0,0,,,,legion,fp16,baseline
0,0.0,0.1,221,0.0556672369530298,0.02262443438914027,0.03304280256388953,legion,fp16,logitKD
1,0.1,0.2,269,0.1460888229005842,0.05947955390334572,0.08660926899723848,legion,fp16,logitKD
2,0.2,0.30000000000000004,180,0.2505173178182708,0.13333333333333333,0.11718398448493747,legion,fp16,logitKD
3,0.30000000000000004,0.4,174,0.34502751440152357,0.2988505747126437,0.04617693968887987,legion,fp16,logitKD
4,0.4,0.5,152,0.4429051856461324,0.4605263157894737,0.017621130143341268,legion,fp16,logitKD
5,0.5,0.6000000000000001,93,0.5390593230083425,0.6129032258064516,0.07384390279810915,legion,fp16,logitKD
6,0.6000000000000001,0.7000000000000001,29,0.6447439440365496,0.7241379310344828,0.07939398699793321,legion,fp16,logitKD
7,0.7000000000000001,0.8,30,0.7411876420180002,0.9,0.15881235798199977,legion,fp16,logitKD
8,0.8,0.9,17,0.8389849943273208,0.9411764705882353,0.10219147626091452,legion,fp16,logitKD
9,0.9,1.0,5,0.9193642497062683,1.0,0.08063575029373171,legion,fp16,logitKD
0,0.0,0.1,246,0.05814394047218791,0.028455284552845527,0.029688655919342385,legion,fp16,featureKD
1,0.1,0.2,248,0.14747879389793642,0.04838709677419355,0.09909169712374287,legion,fp16,featureKD
2,0.2,0.30000000000000004,178,0.24856804612647282,0.16853932584269662,0.0800287202837762,legion,fp16,featureKD
3,0.30000000000000004,0.4,187,0.34939457547855884,0.29411764705882354,0.055276928419735305,legion,fp16,featureKD
4,0.4,0.5,155,0.4444815687594875,0.4967741935483871,0.05229262478889957,legion,fp16,featureKD
5,0.5,0.6000000000000001,72,0.5429877539475759,0.5972222222222222,0.054234468274646286,legion,fp16,featureKD
6,0.6000000000000001,0.7000000000000001,38,0.6473343262546941,0.6842105263157895,0.03687620006109538,legion,fp16,featureKD
7,0.7000000000000001,0.8,23,0.7475597884344019,0.9130434782608695,0.16548368982646766,legion,fp16,featureKD
8,0.8,0.9,20,0.8366731405258179,1.0,0.16332685947418213,legion,fp16,featureKD
9,0.9,1.0,3,0.9106671611467997,0.6666666666666666,0.24400049448013306,legion,fp16,featureKD
0,0.0,0.1,87,0.07934995631462541,0.011494252873563218,0.06785570344106219,legion,fp16,featureHardKD
1,0.1,0.2,516,0.15239350112198397,0.08333333333333333,0.06906016778865064,legion,fp16,featureHardKD
2,0.2,0.30000000000000004,361,0.24392989302606133,0.3268698060941828,0.08293991306812148,legion,fp16,featureHardKD
3,0.30000000000000004,0.4,134,0.33647927619628054,0.5298507462686567,0.19337147007237615,legion,fp16,featureHardKD
4,0.4,0.5,51,0.4476398346470852,0.7843137254901961,0.3366738908431109,legion,fp16,featureHardKD
5,0.5,0.6000000000000001,17,0.5365130445536446,0.9411764705882353,0.4046634260345907,legion,fp16,featureHardKD
6,0.6000000000000001,0.7000000000000001,4,0.6192163825035095,1.0,0.3807836174964905,legion,fp16,featureHardKD
7,0.7000000000000001,0.8,0,,,,legion,fp16,featureHardKD
8,0.8,0.9,0,,,,legion,fp16,featureHardKD
9,0.9,1.0,0,,,,legion,fp16,featureHardKD
0,0.0,0.1,2,0.09426268190145493,0.0,0.09426268190145493,legion,int8,baseline
1,0.1,0.2,411,0.16569460772539868,0.1070559610705596,0.058638646654839074,legion,int8,baseline
2,0.2,0.30000000000000004,564,0.24152111742936128,0.2730496453900709,0.03152852796070965,legion,int8,baseline
3,0.30000000000000004,0.4,137,0.34122201735085816,0.43795620437956206,0.0967341870287039,legion,int8,baseline
4,0.4,0.5,52,0.4383625823717851,0.5961538461538461,0.15779126378206104,legion,int8,baseline
5,0.5,0.6000000000000001,4,0.5292499214410782,1.0,0.4707500785589218,legion,int8,baseline
6,0.6000000000000001,0.7000000000000001,0,,,,legion,int8,baseline
7,0.7000000000000001,0.8,0,,,,legion,int8,baseline
8,0.8,0.9,0,,,,legion,int8,baseline
9,0.9,1.0,0,,,,legion,int8,baseline
0,0.0,0.1,128,0.06941015867050737,0.0390625,0.03034765867050737,legion,int8,logitKD
1,0.1,0.2,245,0.15275675900736635,0.07346938775510205,0.0792873712522643,legion,int8,logitKD
2,0.2,0.30000000000000004,244,0.2500594912982378,0.1721311475409836,0.07792834375725419,legion,int8,logitKD
3,0.30000000000000004,0.4,228,0.35028140835071864,0.2324561403508772,0.11782526799984144,legion,int8,logitKD
4,0.4,0.5,173,0.44487923573207305,0.4393063583815029,0.00557287735057016,legion,int8,logitKD
5,0.5,0.6000000000000001,97,0.5403878350847775,0.5876288659793815,0.047241030894603964,legion,int8,logitKD
6,0.6000000000000001,0.7000000000000001,30,0.6514132499694825,0.6666666666666666,0.015253416697184163,legion,int8,logitKD
7,0.7000000000000001,0.8,17,0.7337255057166604,0.8823529411764706,0.14862743545981016,legion,int8,logitKD
8,0.8,0.9,8,0.8334086686372757,0.875,0.041591331362724304,legion,int8,logitKD
9,0.9,1.0,0,,,,legion,int8,logitKD
0,0.0,0.1,10,0.08512271344661712,0.0,0.08512271344661712,legion,int8,featureKD
1,0.1,0.2,141,0.15739315108838656,0.07801418439716312,0.07937896669122343,legion,int8,featureKD
2,0.2,0.30000000000000004,230,0.2526942764935286,0.1782608695652174,0.07443340692831121,legion,int8,featureKD
3,0.30000000000000004,0.4,228,0.34912840760590735,0.21929824561403508,0.12983016199187228,legion,int8,featureKD
4,0.4,0.5,197,0.45044284907694393,0.18781725888324874,0.2626255901936952,legion,int8,featureKD
5,0.5,0.6000000000000001,158,0.5459164222584495,0.3037974683544304,0.2421189539040191,legion,int8,featureKD
6,0.6000000000000001,0.7000000000000001,133,0.6471645702096752,0.41353383458646614,0.23363073562320907,legion,int8,featureKD
7,0.7000000000000001,0.8,58,0.7456117714273518,0.6724137931034483,0.07319797832390351,legion,int8,featureKD
8,0.8,0.9,14,0.8353255603994642,0.7857142857142857,0.04961127468517845,legion,int8,featureKD
9,0.9,1.0,1,0.9315870404243469,1.0,0.06841295957565308,legion,int8,featureKD
0,0.0,0.1,52,0.08467086418890037,0.0,0.08467086418890037,legion,int8,featureHardKD
1,0.1,0.2,525,0.1562137948189463,0.11238095238095239,0.0438328424379939,legion,int8,featureHardKD
2,0.2,0.30000000000000004,419,0.24339879185032445,0.34844868735083534,0.10504989550051089,legion,int8,featureHardKD
3,0.30000000000000004,0.4,122,0.34021584982754755,0.39344262295081966,0.05322677312327212,legion,int8,featureHardKD
4,0.4,0.5,44,0.44392149082639,0.7272727272727273,0.2833512364463373,legion,int8,featureHardKD
5,0.5,0.6000000000000001,8,0.5216977298259735,1.0,0.4783022701740265,legion,int8,featureHardKD
6,0.6000000000000001,0.7000000000000001,0,,,,legion,int8,featureHardKD
7,0.7000000000000001,0.8,0,,,,legion,int8,featureHardKD
8,0.8,0.9,0,,,,legion,int8,featureHardKD
9,0.9,1.0,0,,,,legion,int8,featureHardKD
