device,precision,variant,pathology,threshold,sensitivity,specificity,youden_j,tp,fp,tn,fn,ppv,npv,n_pos,n_neg
jetson,fp32,baseline,Cardiomegaly,0.22298525273799896,0.75,0.7530120481927711,0.5030120481927711,51,41,125,17,0.5543478260869565,0.8802816901408451,68,166
jetson,fp32,baseline,Edema,0.2759057879447937,0.8222222222222222,0.7724867724867724,0.5947089947089945,37,43,146,8,0.4625,0.948051948051948,45,189
jetson,fp32,baseline,Consolidation,0.1875753551721573,0.8181818181818182,0.7213930348258707,0.5395748530076889,27,56,145,6,0.3253012048192771,0.9602649006622517,33,201
jetson,fp32,baseline,Atelectasis,0.24356034398078918,0.6625,0.6493506493506493,0.31185064935064943,53,54,100,27,0.4953271028037383,0.7874015748031497,80,154
jetson,fp32,baseline,Pleural Effusion,0.3404092490673065,0.7910447761194029,0.7664670658682635,0.5575118419876666,53,39,128,14,0.5760869565217391,0.9014084507042254,67,167
jetson,fp32,logitKD,Cardiomegaly,0.19058434665203094,0.8823529411764706,0.6204819277108434,0.5028348688873141,60,63,103,8,0.4878048780487805,0.9279279279279279,68,166
jetson,fp32,logitKD,Edema,0.38427993655204773,0.8888888888888888,0.8412698412698413,0.7301587301587302,40,30,159,5,0.5714285714285714,0.9695121951219512,45,189
jetson,fp32,logitKD,Consolidation,0.33133649826049805,0.9393939393939394,0.8308457711442786,0.7702397105382182,31,34,167,2,0.47692307692307695,0.9881656804733728,33,201
jetson,fp32,logitKD,Atelectasis,0.37234121561050415,0.775,0.6558441558441559,0.4308441558441558,62,53,101,18,0.5391304347826087,0.8487394957983193,80,154
jetson,fp32,logitKD,Pleural Effusion,0.34035608172416687,0.8507462686567164,0.8203592814371258,0.6711055500938423,57,30,137,10,0.6551724137931034,0.9319727891156463,67,167
jetson,fp32,featureKD,Cardiomegaly,0.19504977762699127,0.8529411764705882,0.6445783132530121,0.4975194897236004,58,59,107,10,0.49572649572649574,0.9145299145299145,68,166
jetson,fp32,featureKD,Edema,0.3212389349937439,0.8888888888888888,0.7883597883597884,0.6772486772486772,40,40,149,5,0.5,0.9675324675324676,45,189
jetson,fp32,featureKD,Consolidation,0.30022260546684265,0.9696969696969697,0.7263681592039801,0.6960651289009498,32,55,146,1,0.367816091954023,0.9931972789115646,33,201
jetson,fp32,featureKD,Atelectasis,0.38246095180511475,0.7875,0.7077922077922078,0.49529220779220773,63,45,109,17,0.5833333333333334,0.8650793650793651,80,154
jetson,fp32,featureKD,Pleural Effusion,0.3900134861469269,0.7910447761194029,0.8682634730538922,0.6593082491732951,53,22,145,14,0.7066666666666667,0.9119496855345912,67,167
jetson,fp32,featureHardKD,Cardiomegaly,0.19450512528419495,0.6470588235294118,0.8012048192771084,0.4482636428065203,44,33,133,24,0.5714285714285714,0.8471337579617835,68,166
jetson,fp32,featureHardKD,Edema,0.2764755189418793,0.8666666666666667,0.8518518518518519,0.7185185185185186,39,28,161,6,0.582089552238806,0.9640718562874252,45,189
jetson,fp32,featureHardKD,Consolidation,0.19323094189167023,0.8787878787878788,0.7860696517412935,0.6648575305291722,29,43,158,4,0.4027777777777778,0.9753086419753086,33,201
jetson,fp32,featureHardKD,Atelectasis,0.2509259283542633,0.775,0.6623376623376623,0.43733766233766236,62,52,102,18,0.543859649122807,0.85,80,154
jetson,fp32,featureHardKD,Pleural Effusion,0.2636309564113617,0.8955223880597015,0.7844311377245509,0.6799535257842524,60,36,131,7,0.625,0.9492753623188406,67,167
jetson,fp16,baseline,Cardiomegaly,0.2230384200811386,0.75,0.7469879518072289,0.4969879518072289,51,42,124,17,0.5483870967741935,0.8794326241134752,68,166
jetson,fp16,baseline,Edema,0.2735743820667267,0.8222222222222222,0.7671957671957672,0.5894179894179894,37,44,145,8,0.4567901234567901,0.9477124183006536,45,189
jetson,fp16,baseline,Consolidation,0.18698418140411377,0.8181818181818182,0.7213930348258707,0.5395748530076889,27,56,145,6,0.3253012048192771,0.9602649006622517,33,201
jetson,fp16,baseline,Atelectasis,0.24346251785755157,0.6625,0.6428571428571429,0.3053571428571429,53,55,99,27,0.49074074074074076,0.7857142857142857,80,154
jetson,fp16,baseline,Pleural Effusion,0.3399371802806854,0.7910447761194029,0.7664670658682635,0.5575118419876666,53,39,128,14,0.5760869565217391,0.9014084507042254,67,167
jetson,fp16,logitKD,Cardiomegaly,0.19042274355888367,0.8823529411764706,0.6265060240963856,0.5088589652728561,60,62,104,8,0.4918032786885246,0.9285714285714286,68,166
jetson,fp16,logitKD,Edema,0.38248735666275024,0.8888888888888888,0.8412698412698413,0.7301587301587302,40,30,159,5,0.5714285714285714,0.9695121951219512,45,189
jetson,fp16,logitKD,Consolidation,0.33133605122566223,0.9393939393939394,0.8308457711442786,0.7702397105382182,31,34,167,2,0.47692307692307695,0.9881656804733728,33,201
jetson,fp16,logitKD,Atelectasis,0.37125059962272644,0.775,0.6493506493506493,0.42435064935064926,62,54,100,18,0.5344827586206896,0.847457627118644,80,154
jetson,fp16,logitKD,Pleural Effusion,0.3411433696746826,0.8507462686567164,0.8203592814371258,0.6711055500938423,57,30,137,10,0.6551724137931034,0.9319727891156463,67,167
jetson,fp16,featureKD,Cardiomegaly,0.19544048607349396,0.8529411764705882,0.6445783132530121,0.4975194897236004,58,59,107,10,0.49572649572649574,0.9145299145299145,68,166
jetson,fp16,featureKD,Edema,0.35734322667121887,0.8444444444444444,0.8359788359788359,0.6804232804232804,38,31,158,7,0.5507246376811594,0.9575757575757575,45,189
jetson,fp16,featureKD,Consolidation,0.3008482754230499,0.9696969696969697,0.7263681592039801,0.6960651289009498,32,55,146,1,0.367816091954023,0.9931972789115646,33,201
jetson,fp16,featureKD,Atelectasis,0.3812771439552307,0.7875,0.7077922077922078,0.49529220779220773,63,45,109,17,0.5833333333333334,0.8650793650793651,80,154
jetson,fp16,featureKD,Pleural Effusion,0.38635820150375366,0.7910447761194029,0.8622754491017964,0.6533202252211994,53,23,144,14,0.6973684210526315,0.9113924050632911,67,167
jetson,fp16,featureHardKD,Cardiomegaly,0.19329962134361267,0.6617647058823529,0.8012048192771084,0.46296952515946144,45,33,133,23,0.5769230769230769,0.8525641025641025,68,166
jetson,fp16,featureHardKD,Edema,0.27581191062927246,0.8666666666666667,0.8518518518518519,0.7185185185185186,39,28,161,6,0.582089552238806,0.9640718562874252,45,189
jetson,fp16,featureHardKD,Consolidation,0.18653921782970428,0.9393939393939394,0.7213930348258707,0.66078697421981,31,56,145,2,0.3563218390804598,0.9863945578231292,33,201
jetson,fp16,featureHardKD,Atelectasis,0.2507292926311493,0.775,0.6623376623376623,0.43733766233766236,62,52,102,18,0.543859649122807,0.85,80,154
jetson,fp16,featureHardKD,Pleural Effusion,0.2624635696411133,0.8955223880597015,0.7724550898203593,0.6679774778800609,60,38,129,7,0.6122448979591837,0.9485294117647058,67,167
jetson,int8,baseline,Cardiomegaly,0.25922974944114685,0.5441176470588235,0.7831325301204819,0.32725017717930527,37,36,130,31,0.5068493150684932,0.8074534161490683,68,166
jetson,int8,baseline,Edema,0.2699795067310333,0.7555555555555555,0.8201058201058201,0.5756613756613755,34,34,155,11,0.5,0.9337349397590361,45,189
jetson,int8,baseline,Consolidation,0.1995416134595871,0.7878787878787878,0.5920398009950248,0.3799185888738128,26,82,119,7,0.24074074074074073,0.9444444444444444,33,201
jetson,int8,baseline,Atelectasis,0.19828210771083832,0.775,0.4805194805194805,0.2555194805194805,62,80,74,18,0.43661971830985913,0.8043478260869565,80,154
jetson,int8,baseline,Pleural Effusion,0.3543165922164917,0.7611940298507462,0.7604790419161677,0.521673071766914,51,40,127,16,0.5604395604395604,0.8881118881118881,67,167
jetson,int8,logitKD,Cardiomegaly,0.17834363877773285,0.7941176470588235,0.608433734939759,0.4025513819985824,54,65,101,14,0.453781512605042,0.8782608695652174,68,166
jetson,int8,logitKD,Edema,0.32363203167915344,0.8888888888888888,0.7883597883597884,0.6772486772486772,40,40,149,5,0.5,0.9675324675324676,45,189
jetson,int8,logitKD,Consolidation,0.3681497275829315,0.8181818181818182,0.7661691542288557,0.5843509724106739,27,47,154,6,0.36486486486486486,0.9625,33,201
jetson,int8,logitKD,Atelectasis,0.41708433628082275,0.75,0.7077922077922078,0.45779220779220786,60,45,109,20,0.5714285714285714,0.8449612403100775,80,154
jetson,int8,logitKD,Pleural Effusion,0.475142240524292,0.7910447761194029,0.844311377245509,0.6353561533649119,53,26,141,14,0.6708860759493671,0.9096774193548387,67,167
jetson,int8,featureKD,Cardiomegaly,0.44835028052330017,0.7794117647058824,0.6506024096385542,0.43001417434443656,53,58,108,15,0.4774774774774775,0.8780487804878049,68,166
jetson,int8,featureKD,Edema,0.5387011766433716,0.7777777777777778,0.8095238095238095,0.5873015873015874,35,36,153,10,0.49295774647887325,0.9386503067484663,45,189
jetson,int8,featureKD,Consolidation,0.4093344807624817,0.7272727272727273,0.7661691542288557,0.4934418815015831,24,47,154,9,0.3380281690140845,0.9447852760736196,33,201
jetson,int8,featureKD,Atelectasis,0.20557327568531036,0.925,0.43506493506493504,0.3600649350649352,74,87,67,6,0.45962732919254656,0.9178082191780822,80,154
jetson,int8,featureKD,Pleural Effusion,0.5332512259483337,0.8059701492537313,0.7485029940119761,0.5544731432657075,54,42,125,13,0.5625,0.9057971014492754,67,167
jetson,int8,featureHardKD,Cardiomegaly,0.21598422527313232,0.8235294117647058,0.536144578313253,0.35967399007795886,56,77,89,12,0.42105263157894735,0.8811881188118812,68,166
jetson,int8,featureHardKD,Edema,0.23697355389595032,0.8444444444444444,0.7301587301587301,0.5746031746031746,38,51,138,7,0.42696629213483145,0.9517241379310345,45,189
jetson,int8,featureHardKD,Consolidation,0.1813548058271408,0.9696969696969697,0.5870646766169154,0.5567616463138851,32,83,118,1,0.2782608695652174,0.9915966386554622,33,201
jetson,int8,featureHardKD,Atelectasis,0.3054129481315613,0.7,0.6753246753246753,0.3753246753246753,56,50,104,24,0.5283018867924528,0.8125,80,154
jetson,int8,featureHardKD,Pleural Effusion,0.2549934387207031,0.8059701492537313,0.8023952095808383,0.6083653588345697,54,33,134,13,0.6206896551724138,0.9115646258503401,67,167
legion,fp32,baseline,Cardiomegaly,0.22277455031871796,0.75,0.7469879518072289,0.4969879518072289,51,42,124,17,0.5483870967741935,0.8794326241134752,68,166
legion,fp32,baseline,Edema,0.27841782569885254,0.8222222222222222,0.783068783068783,0.6052910052910052,37,41,148,8,0.47435897435897434,0.9487179487179487,45,189
legion,fp32,baseline,Consolidation,0.19001436233520508,0.8181818181818182,0.736318407960199,0.5545002261420171,27,53,148,6,0.3375,0.961038961038961,33,201
legion,fp32,baseline,Atelectasis,0.24318993091583252,0.6625,0.6428571428571429,0.3053571428571429,53,55,99,27,0.49074074074074076,0.7857142857142857,80,154
legion,fp32,baseline,Pleural Effusion,0.3413676619529724,0.7910447761194029,0.7724550898203593,0.5634998659397623,53,38,129,14,0.5824175824175825,0.9020979020979021,67,167
legion,fp32,logitKD,Cardiomegaly,0.19036561250686646,0.8823529411764706,0.6204819277108434,0.5028348688873141,60,63,103,8,0.4878048780487805,0.9279279279279279,68,166
legion,fp32,logitKD,Edema,0.3841796815395355,0.8888888888888888,0.8412698412698413,0.7301587301587302,40,30,159,5,0.5714285714285714,0.9695121951219512,45,189
legion,fp32,logitKD,Consolidation,0.33134856820106506,0.9393939393939394,0.8308457711442786,0.7702397105382182,31,34,167,2,0.47692307692307695,0.9881656804733728,33,201
legion,fp32,logitKD,Atelectasis,0.37350863218307495,0.775,0.6558441558441559,0.4308441558441558,62,53,101,18,0.5391304347826087,0.8487394957983193,80,154
legion,fp32,logitKD,Pleural Effusion,0.3402346670627594,0.8507462686567164,0.8203592814371258,0.6711055500938423,57,30,137,10,0.6551724137931034,0.9319727891156463,67,167
legion,fp32,featureKD,Cardiomegaly,0.19381240010261536,0.8529411764705882,0.6445783132530121,0.4975194897236004,58,59,107,10,0.49572649572649574,0.9145299145299145,68,166
legion,fp32,featureKD,Edema,0.3530280888080597,0.8444444444444444,0.8359788359788359,0.6804232804232804,38,31,158,7,0.5507246376811594,0.9575757575757575,45,189
legion,fp32,featureKD,Consolidation,0.30113139748573303,0.9696969696969697,0.7263681592039801,0.6960651289009498,32,55,146,1,0.367816091954023,0.9931972789115646,33,201
legion,fp32,featureKD,Atelectasis,0.38329336047172546,0.7875,0.7077922077922078,0.49529220779220773,63,45,109,17,0.5833333333333334,0.8650793650793651,80,154
legion,fp32,featureKD,Pleural Effusion,0.387288898229599,0.7910447761194029,0.8622754491017964,0.6533202252211994,53,23,144,14,0.6973684210526315,0.9113924050632911,67,167
legion,fp32,featureHardKD,Cardiomegaly,0.1924019604921341,0.6617647058823529,0.7891566265060241,0.45092133238837695,45,35,131,23,0.5625,0.8506493506493507,68,166
legion,fp32,featureHardKD,Edema,0.27611908316612244,0.8666666666666667,0.8518518518518519,0.7185185185185186,39,28,161,6,0.582089552238806,0.9640718562874252,45,189
legion,fp32,featureHardKD,Consolidation,0.19346457719802856,0.8787878787878788,0.7860696517412935,0.6648575305291722,29,43,158,4,0.4027777777777778,0.9753086419753086,33,201
legion,fp32,featureHardKD,Atelectasis,0.24848072230815887,0.7875,0.6493506493506493,0.43685064935064943,63,54,100,17,0.5384615384615384,0.8547008547008547,80,154
legion,fp32,featureHardKD,Pleural Effusion,0.26376354694366455,0.8955223880597015,0.7844311377245509,0.6799535257842524,60,36,131,7,0.625,0.9492753623188406,67,167
legion,fp16,baseline,Cardiomegaly,0.2223622351884842,0.75,0.7409638554216867,0.49096385542168663,51,43,123,17,0.5425531914893617,0.8785714285714286,68,166
legion,fp16,baseline,Edema,0.2743513882160187,0.8222222222222222,0.7671957671957672,0.5894179894179894,37,44,145,8,0.4567901234567901,0.9477124183006536,45,189
legion,fp16,baseline,Consolidation,0.18713268637657166,0.8181818181818182,0.7213930348258707,0.5395748530076889,27,56,145,6,0.3253012048192771,0.9602649006622517,33,201
legion,fp16,baseline,Atelectasis,0.24490438401699066,0.6375,0.6623376623376623,0.2998376623376622,51,52,102,29,0.49514563106796117,0.7786259541984732,80,154
legion,fp16,baseline,Pleural Effusion,0.3166861832141876,0.8507462686567164,0.7065868263473054,0.5573330950040218,57,49,118,10,0.5377358490566038,0.921875,67,167
legion,fp16,logitKD,Cardiomegaly,0.19087478518486023,0.8823529411764706,0.6265060240963856,0.5088589652728561,60,62,104,8,0.4918032786885246,0.9285714285714286,68,166
legion,fp16,logitKD,Edema,0.3830064833164215,0.8888888888888888,0.8412698412698413,0.7301587301587302,40,30,159,5,0.5714285714285714,0.9695121951219512,45,189
legion,fp16,logitKD,Consolidation,0.3319854736328125,0.9393939393939394,0.8308457711442786,0.7702397105382182,31,34,167,2,0.47692307692307695,0.9881656804733728,33,201
legion,fp16,logitKD,Atelectasis,0.37170660495758057,0.775,0.6493506493506493,0.42435064935064926,62,54,100,18,0.5344827586206896,0.847457627118644,80,154
legion,fp16,logitKD,Pleural Effusion,0.3432316780090332,0.8507462686567164,0.8203592814371258,0.6711055500938423,57,30,137,10,0.6551724137931034,0.9319727891156463,67,167
legion,fp16,featureKD,Cardiomegaly,0.19513355195522308,0.8529411764705882,0.6445783132530121,0.4975194897236004,58,59,107,10,0.49572649572649574,0.9145299145299145,68,166
legion,fp16,featureKD,Edema,0.35767972469329834,0.8444444444444444,0.8359788359788359,0.6804232804232804,38,31,158,7,0.5507246376811594,0.9575757575757575,45,189
legion,fp16,featureKD,Consolidation,0.30228811502456665,0.9696969696969697,0.7313432835820896,0.7010402532790594,32,54,147,1,0.37209302325581395,0.9932432432432432,33,201
legion,fp16,featureKD,Atelectasis,0.3805287182331085,0.7875,0.7012987012987013,0.4887987012987014,63,46,108,17,0.5779816513761468,0.864,80,154
legion,fp16,featureKD,Pleural Effusion,0.3891982436180115,0.7910447761194029,0.8682634730538922,0.6593082491732951,53,22,145,14,0.7066666666666667,0.9119496855345912,67,167
legion,fp16,featureHardKD,Cardiomegaly,0.19421492516994476,0.6470588235294118,0.8012048192771084,0.4482636428065203,44,33,133,24,0.5714285714285714,0.8471337579617835,68,166
legion,fp16,featureHardKD,Edema,0.2525683641433716,0.9111111111111111,0.8042328042328042,0.7153439153439152,41,37,152,4,0.5256410256410257,0.9743589743589743,45,189
legion,fp16,featureHardKD,Consolidation,0.18639105558395386,0.9393939393939394,0.7213930348258707,0.66078697421981,31,56,145,2,0.3563218390804598,0.9863945578231292,33,201
legion,fp16,featureHardKD,Atelectasis,0.2568320035934448,0.725,0.7077922077922078,0.43279220779220773,58,45,109,22,0.5631067961165048,0.8320610687022901,80,154
legion,fp16,featureHardKD,Pleural Effusion,0.26378899812698364,0.8955223880597015,0.7844311377245509,0.6799535257842524,60,36,131,7,0.625,0.9492753623188406,67,167
legion,int8,baseline,Cardiomegaly,0.21800270676612854,0.75,0.5421686746987951,0.29216867469879526,51,76,90,17,0.4015748031496063,0.8411214953271028,68,166
legion,int8,baseline,Edema,0.25701844692230225,0.7555555555555555,0.7883597883597884,0.5439153439153439,34,40,149,11,0.4594594594594595,0.93125,45,189
legion,int8,baseline,Consolidation,0.19790911674499512,0.7575757575757576,0.6368159203980099,0.3943916779737675,25,73,128,8,0.25510204081632654,0.9411764705882353,33,201
legion,int8,baseline,Atelectasis,0.23213601112365723,0.5375,0.7077922077922078,0.24529220779220773,43,45,109,37,0.48863636363636365,0.7465753424657534,80,154
legion,int8,baseline,Pleural Effusion,0.3080861568450928,0.9104477611940298,0.6107784431137725,0.5212262043078022,61,65,102,6,0.48412698412698413,0.9444444444444444,67,167
legion,int8,logitKD,Cardiomegaly,0.19590157270431519,0.7941176470588235,0.6686746987951807,0.4627923458540042,54,55,111,14,0.4954128440366973,0.888,68,166
legion,int8,logitKD,Edema,0.3390612304210663,0.8666666666666667,0.7883597883597884,0.6550264550264551,39,40,149,6,0.4936708860759494,0.9612903225806452,45,189
legion,int8,logitKD,Consolidation,0.37983837723731995,0.8181818181818182,0.8059701492537313,0.6241519674355496,27,39,162,6,0.4090909090909091,0.9642857142857143,33,201
legion,int8,logitKD,Atelectasis,0.3934433162212372,0.7875,0.6753246753246753,0.4628246753246752,63,50,104,17,0.5575221238938053,0.859504132231405,80,154
legion,int8,logitKD,Pleural Effusion,0.4712536334991455,0.7910447761194029,0.8383233532934131,0.629368129412816,53,27,140,14,0.6625,0.9090909090909091,67,167
legion,int8,featureKD,Cardiomegaly,0.4446552097797394,0.7794117647058824,0.6807228915662651,0.46013465627214734,53,53,113,15,0.5,0.8828125,68,166
legion,int8,featureKD,Edema,0.630571186542511,0.6444444444444445,0.8571428571428571,0.5015873015873016,29,27,162,16,0.5178571428571429,0.9101123595505618,45,189
legion,int8,featureKD,Consolidation,0.3510885536670685,0.9090909090909091,0.527363184079602,0.4364540931705112,30,95,106,3,0.24,0.9724770642201835,33,201
legion,int8,featureKD,Atelectasis,0.22270013391971588,0.825,0.5714285714285714,0.39642857142857135,66,66,88,14,0.5,0.8627450980392157,80,154
legion,int8,featureKD,Pleural Effusion,0.581303060054779,0.7761194029850746,0.7425149700598802,0.518634373044955,52,43,124,15,0.5473684210526316,0.8920863309352518,67,167
legion,int8,featureHardKD,Cardiomegaly,0.15102779865264893,0.8823529411764706,0.42771084337349397,0.3100637845499645,60,95,71,8,0.3870967741935484,0.8987341772151899,68,166
legion,int8,featureHardKD,Edema,0.23353151977062225,0.8,0.798941798941799,0.5989417989417989,36,38,151,9,0.4864864864864865,0.94375,45,189
legion,int8,featureHardKD,Consolidation,0.16981852054595947,0.9696969696969697,0.5970149253731343,0.566711895070104,32,81,120,1,0.2831858407079646,0.9917355371900827,33,201
legion,int8,featureHardKD,Atelectasis,0.23161423206329346,0.7375,0.6103896103896104,0.3478896103896103,59,60,94,21,0.4957983193277311,0.8173913043478261,80,154
legion,int8,featureHardKD,Pleural Effusion,0.3478693664073944,0.7910447761194029,0.8203592814371258,0.6114040575565287,53,30,137,14,0.6385542168674698,0.9072847682119205,67,167
